Epoch [0/200] Batch 0/938                   Loss D: 0.6956, Loss G: 0.7284
Epoch [0/200] Batch 400/938                   Loss D: 0.0117, Loss G: 18.4306
Epoch [0/200] Batch 800/938                   Loss D: 0.0714, Loss G: 7.6911
Epoch [1/200] Batch 0/938                   Loss D: 0.0133, Loss G: 5.0031
Epoch [1/200] Batch 400/938                   Loss D: 0.0640, Loss G: 3.7039
Epoch [1/200] Batch 800/938                   Loss D: 0.1668, Loss G: 2.7791
Epoch [2/200] Batch 0/938                   Loss D: 0.1514, Loss G: 6.7909
Epoch [2/200] Batch 400/938                   Loss D: 0.0715, Loss G: 6.5319
Epoch [2/200] Batch 800/938                   Loss D: 0.0818, Loss G: 3.5116
Epoch [3/200] Batch 0/938                   Loss D: 0.0650, Loss G: 5.0716
Epoch [3/200] Batch 400/938                   Loss D: 0.0218, Loss G: 6.5258
Epoch [3/200] Batch 800/938                   Loss D: 0.1417, Loss G: 7.5785
Epoch [4/200] Batch 0/938                   Loss D: 0.0439, Loss G: 5.0093
Epoch [4/200] Batch 400/938                   Loss D: 0.0505, Loss G: 8.5018
Epoch [4/200] Batch 800/938                   Loss D: 0.0484, Loss G: 5.1602
Epoch [5/200] Batch 0/938                   Loss D: 0.1223, Loss G: 4.7526
Epoch [5/200] Batch 400/938                   Loss D: 0.1283, Loss G: 3.4783
Epoch [5/200] Batch 800/938                   Loss D: 0.1553, Loss G: 4.7824
Epoch [6/200] Batch 0/938                   Loss D: 0.3489, Loss G: 4.9500
Epoch [6/200] Batch 400/938                   Loss D: 0.1373, Loss G: 2.8502
Epoch [6/200] Batch 800/938                   Loss D: 0.0675, Loss G: 4.5414
Epoch [7/200] Batch 0/938                   Loss D: 0.1512, Loss G: 3.8402
Epoch [7/200] Batch 400/938                   Loss D: 0.2337, Loss G: 2.3597
Epoch [7/200] Batch 800/938                   Loss D: 0.2168, Loss G: 3.9973
Epoch [8/200] Batch 0/938                   Loss D: 0.1013, Loss G: 3.1504
Epoch [8/200] Batch 400/938                   Loss D: 0.1461, Loss G: 3.3668
Epoch [8/200] Batch 800/938                   Loss D: 0.1469, Loss G: 4.0575
Epoch [9/200] Batch 0/938                   Loss D: 0.1874, Loss G: 4.5977
Epoch [9/200] Batch 400/938                   Loss D: 0.1306, Loss G: 4.1217
Epoch [9/200] Batch 800/938                   Loss D: 0.0988, Loss G: 4.9546
Epoch [10/200] Batch 0/938                   Loss D: 0.1264, Loss G: 4.6519
Epoch [10/200] Batch 400/938                   Loss D: 0.2197, Loss G: 4.3647
Epoch [10/200] Batch 800/938                   Loss D: 0.1537, Loss G: 2.8240
Epoch [11/200] Batch 0/938                   Loss D: 0.3442, Loss G: 4.1563
Epoch [11/200] Batch 400/938                   Loss D: 0.2316, Loss G: 2.5120
Epoch [11/200] Batch 800/938                   Loss D: 0.2029, Loss G: 4.5030
Epoch [12/200] Batch 0/938                   Loss D: 0.1929, Loss G: 3.6301
Epoch [12/200] Batch 400/938                   Loss D: 0.1716, Loss G: 2.8465
Epoch [12/200] Batch 800/938                   Loss D: 0.2602, Loss G: 2.1031
Epoch [13/200] Batch 0/938                   Loss D: 0.2207, Loss G: 4.5101
Epoch [13/200] Batch 400/938                   Loss D: 0.2101, Loss G: 3.8458
Epoch [13/200] Batch 800/938                   Loss D: 0.1761, Loss G: 2.5994
Epoch [14/200] Batch 0/938                   Loss D: 0.2020, Loss G: 2.7368
Epoch [14/200] Batch 400/938                   Loss D: 0.1788, Loss G: 2.9708
Epoch [14/200] Batch 800/938                   Loss D: 0.1947, Loss G: 3.1224
Epoch [15/200] Batch 0/938                   Loss D: 0.2603, Loss G: 4.0233
Epoch [15/200] Batch 400/938                   Loss D: 0.1683, Loss G: 3.0655
Epoch [15/200] Batch 800/938                   Loss D: 0.3092, Loss G: 1.8774
Epoch [16/200] Batch 0/938                   Loss D: 0.2390, Loss G: 2.6085
Epoch [16/200] Batch 400/938                   Loss D: 0.2569, Loss G: 2.3923
Epoch [16/200] Batch 800/938                   Loss D: 0.2343, Loss G: 3.4705
Epoch [17/200] Batch 0/938                   Loss D: 0.2050, Loss G: 3.2049
Epoch [17/200] Batch 400/938                   Loss D: 0.2115, Loss G: 3.5275
Epoch [17/200] Batch 800/938                   Loss D: 0.2488, Loss G: 3.2259
Epoch [18/200] Batch 0/938                   Loss D: 0.1773, Loss G: 3.1130
Epoch [18/200] Batch 400/938                   Loss D: 0.2930, Loss G: 1.9559
Epoch [18/200] Batch 800/938                   Loss D: 0.2541, Loss G: 2.4024
Epoch [19/200] Batch 0/938                   Loss D: 0.2535, Loss G: 2.4233
Epoch [19/200] Batch 400/938                   Loss D: 0.3989, Loss G: 3.3736
Epoch [19/200] Batch 800/938                   Loss D: 0.2411, Loss G: 2.6892
Epoch [20/200] Batch 0/938                   Loss D: 0.3896, Loss G: 1.6344
Epoch [20/200] Batch 400/938                   Loss D: 0.3389, Loss G: 2.2611
Epoch [20/200] Batch 800/938                   Loss D: 0.3972, Loss G: 2.9360
Epoch [21/200] Batch 0/938                   Loss D: 0.3104, Loss G: 3.1736
Epoch [21/200] Batch 400/938                   Loss D: 0.4697, Loss G: 2.5974
Epoch [21/200] Batch 800/938                   Loss D: 0.3440, Loss G: 1.9063
Epoch [22/200] Batch 0/938                   Loss D: 0.3441, Loss G: 1.6223
Epoch [22/200] Batch 400/938                   Loss D: 0.3179, Loss G: 3.2379
Epoch [22/200] Batch 800/938                   Loss D: 0.2860, Loss G: 2.6374
Epoch [23/200] Batch 0/938                   Loss D: 0.3074, Loss G: 2.2273
Epoch [23/200] Batch 400/938                   Loss D: 0.3412, Loss G: 1.6835
Epoch [23/200] Batch 800/938                   Loss D: 0.3151, Loss G: 1.7452
Epoch [24/200] Batch 0/938                   Loss D: 0.3546, Loss G: 3.1677
Epoch [24/200] Batch 400/938                   Loss D: 0.3076, Loss G: 2.3141
Epoch [24/200] Batch 800/938                   Loss D: 0.2839, Loss G: 2.3612
Epoch [25/200] Batch 0/938                   Loss D: 0.3864, Loss G: 2.2905
Epoch [25/200] Batch 400/938                   Loss D: 0.4016, Loss G: 2.8160
Epoch [25/200] Batch 800/938                   Loss D: 0.3606, Loss G: 2.0540
Epoch [26/200] Batch 0/938                   Loss D: 0.4154, Loss G: 2.4939
Epoch [26/200] Batch 400/938                   Loss D: 0.3456, Loss G: 2.0093
Epoch [26/200] Batch 800/938                   Loss D: 0.3218, Loss G: 1.7499
Epoch [27/200] Batch 0/938                   Loss D: 0.3823, Loss G: 2.3092
Epoch [27/200] Batch 400/938                   Loss D: 0.4522, Loss G: 1.2278
Epoch [27/200] Batch 800/938                   Loss D: 0.3579, Loss G: 2.0428
Epoch [28/200] Batch 0/938                   Loss D: 0.3987, Loss G: 1.3898
Epoch [28/200] Batch 400/938                   Loss D: 0.3765, Loss G: 1.7026
Epoch [28/200] Batch 800/938                   Loss D: 0.3657, Loss G: 1.3394
Epoch [29/200] Batch 0/938                   Loss D: 0.4397, Loss G: 1.4111
Epoch [29/200] Batch 400/938                   Loss D: 0.4206, Loss G: 2.0627
Epoch [29/200] Batch 800/938                   Loss D: 0.3446, Loss G: 1.6399
Epoch [30/200] Batch 0/938                   Loss D: 0.3522, Loss G: 1.4715
Epoch [30/200] Batch 400/938                   Loss D: 0.4410, Loss G: 2.0158
Epoch [30/200] Batch 800/938                   Loss D: 0.4634, Loss G: 2.3438
Epoch [31/200] Batch 0/938                   Loss D: 0.3732, Loss G: 1.5185
Epoch [31/200] Batch 400/938                   Loss D: 0.5036, Loss G: 1.1656
Epoch [31/200] Batch 800/938                   Loss D: 0.4092, Loss G: 1.6566
Epoch [32/200] Batch 0/938                   Loss D: 0.4429, Loss G: 1.2040
Epoch [32/200] Batch 400/938                   Loss D: 0.3755, Loss G: 1.9850
Epoch [32/200] Batch 800/938                   Loss D: 0.4836, Loss G: 1.4613
Epoch [33/200] Batch 0/938                   Loss D: 0.5404, Loss G: 1.0382
Epoch [33/200] Batch 400/938                   Loss D: 0.3268, Loss G: 2.3072
Epoch [33/200] Batch 800/938                   Loss D: 0.4479, Loss G: 1.1983
Epoch [34/200] Batch 0/938                   Loss D: 0.4195, Loss G: 2.1173
Epoch [34/200] Batch 400/938                   Loss D: 0.4453, Loss G: 1.5906
Epoch [34/200] Batch 800/938                   Loss D: 0.4302, Loss G: 1.6702
Epoch [35/200] Batch 0/938                   Loss D: 0.4189, Loss G: 1.2437
Epoch [35/200] Batch 400/938                   Loss D: 0.4013, Loss G: 1.6708
Epoch [35/200] Batch 800/938                   Loss D: 0.5167, Loss G: 1.0788
Epoch [36/200] Batch 0/938                   Loss D: 0.5105, Loss G: 1.1824
Epoch [36/200] Batch 400/938                   Loss D: 0.4719, Loss G: 2.1418
Epoch [36/200] Batch 800/938                   Loss D: 0.4013, Loss G: 1.5267
Epoch [37/200] Batch 0/938                   Loss D: 0.4264, Loss G: 1.2871
Epoch [37/200] Batch 400/938                   Loss D: 0.4535, Loss G: 1.6168
Epoch [37/200] Batch 800/938                   Loss D: 0.4145, Loss G: 1.8501
Epoch [38/200] Batch 0/938                   Loss D: 0.4576, Loss G: 1.5034
Epoch [38/200] Batch 400/938                   Loss D: 0.4891, Loss G: 1.5329
Epoch [38/200] Batch 800/938                   Loss D: 0.4475, Loss G: 1.2888
Epoch [39/200] Batch 0/938                   Loss D: 0.4792, Loss G: 1.1727
Epoch [39/200] Batch 400/938                   Loss D: 0.3492, Loss G: 1.4119
Epoch [39/200] Batch 800/938                   Loss D: 0.5009, Loss G: 1.8816
Epoch [40/200] Batch 0/938                   Loss D: 0.4770, Loss G: 1.1829
Epoch [40/200] Batch 400/938                   Loss D: 0.4325, Loss G: 1.7066
Epoch [40/200] Batch 800/938                   Loss D: 0.5054, Loss G: 2.0152
Epoch [41/200] Batch 0/938                   Loss D: 0.4817, Loss G: 1.4286
Epoch [41/200] Batch 400/938                   Loss D: 0.4326, Loss G: 1.3490
Epoch [41/200] Batch 800/938                   Loss D: 0.4807, Loss G: 1.2420
Epoch [42/200] Batch 0/938                   Loss D: 0.4935, Loss G: 1.2482
Epoch [42/200] Batch 400/938                   Loss D: 0.4753, Loss G: 1.8158
Epoch [42/200] Batch 800/938                   Loss D: 0.5589, Loss G: 2.3698
Epoch [43/200] Batch 0/938                   Loss D: 0.5507, Loss G: 1.0732
Epoch [43/200] Batch 400/938                   Loss D: 0.3699, Loss G: 1.5511
Epoch [43/200] Batch 800/938                   Loss D: 0.4414, Loss G: 1.8221
Epoch [44/200] Batch 0/938                   Loss D: 0.5105, Loss G: 1.2178
Epoch [44/200] Batch 400/938                   Loss D: 0.4185, Loss G: 1.3301
Epoch [44/200] Batch 800/938                   Loss D: 0.4648, Loss G: 1.7560
Epoch [45/200] Batch 0/938                   Loss D: 0.4664, Loss G: 1.3441
Epoch [45/200] Batch 400/938                   Loss D: 0.4779, Loss G: 1.3307
Epoch [45/200] Batch 800/938                   Loss D: 0.4162, Loss G: 1.7896
Epoch [46/200] Batch 0/938                   Loss D: 0.4886, Loss G: 1.0878
Epoch [46/200] Batch 400/938                   Loss D: 0.5047, Loss G: 0.9728
Epoch [46/200] Batch 800/938                   Loss D: 0.5239, Loss G: 1.4992
Epoch [47/200] Batch 0/938                   Loss D: 0.4667, Loss G: 1.0732
Epoch [47/200] Batch 400/938                   Loss D: 0.4328, Loss G: 1.2966
Epoch [47/200] Batch 800/938                   Loss D: 0.5285, Loss G: 1.4380
Epoch [48/200] Batch 0/938                   Loss D: 0.5674, Loss G: 0.9554
Epoch [48/200] Batch 400/938                   Loss D: 0.4575, Loss G: 1.9701
Epoch [48/200] Batch 800/938                   Loss D: 0.4361, Loss G: 1.4953
Epoch [49/200] Batch 0/938                   Loss D: 0.4237, Loss G: 1.7564
Epoch [49/200] Batch 400/938                   Loss D: 0.4526, Loss G: 1.3770
Epoch [49/200] Batch 800/938                   Loss D: 0.5021, Loss G: 1.4639
Epoch [50/200] Batch 0/938                   Loss D: 0.5337, Loss G: 1.1241
Epoch [50/200] Batch 400/938                   Loss D: 0.4894, Loss G: 1.2697
Epoch [50/200] Batch 800/938                   Loss D: 0.4137, Loss G: 1.5477
Epoch [51/200] Batch 0/938                   Loss D: 0.4793, Loss G: 1.5238
Epoch [51/200] Batch 400/938                   Loss D: 0.5333, Loss G: 1.5229
Epoch [51/200] Batch 800/938                   Loss D: 0.4916, Loss G: 1.9742
Epoch [52/200] Batch 0/938                   Loss D: 0.4863, Loss G: 1.2811
Epoch [52/200] Batch 400/938                   Loss D: 0.4970, Loss G: 1.3248
Epoch [52/200] Batch 800/938                   Loss D: 0.4463, Loss G: 1.9416
Epoch [53/200] Batch 0/938                   Loss D: 0.4608, Loss G: 1.1010
Epoch [53/200] Batch 400/938                   Loss D: 0.4775, Loss G: 1.4189
Epoch [53/200] Batch 800/938                   Loss D: 0.5364, Loss G: 1.3385
Epoch [54/200] Batch 0/938                   Loss D: 0.4261, Loss G: 1.4664
Epoch [54/200] Batch 400/938                   Loss D: 0.4843, Loss G: 2.1394
Epoch [54/200] Batch 800/938                   Loss D: 0.5051, Loss G: 1.1073
Epoch [55/200] Batch 0/938                   Loss D: 0.5007, Loss G: 1.4318
Epoch [55/200] Batch 400/938                   Loss D: 0.5022, Loss G: 1.0500
Epoch [55/200] Batch 800/938                   Loss D: 0.5412, Loss G: 1.2189
Epoch [56/200] Batch 0/938                   Loss D: 0.5177, Loss G: 1.1745
Epoch [56/200] Batch 400/938                   Loss D: 0.5727, Loss G: 1.7685
Epoch [56/200] Batch 800/938                   Loss D: 0.5115, Loss G: 1.3270
Epoch [57/200] Batch 0/938                   Loss D: 0.4659, Loss G: 1.2960
Epoch [57/200] Batch 400/938                   Loss D: 0.4161, Loss G: 1.5216
Epoch [57/200] Batch 800/938                   Loss D: 0.4482, Loss G: 1.2456
Epoch [58/200] Batch 0/938                   Loss D: 0.5373, Loss G: 1.6470
Epoch [58/200] Batch 400/938                   Loss D: 0.4704, Loss G: 1.2674
Epoch [58/200] Batch 800/938                   Loss D: 0.4680, Loss G: 1.2707
Epoch [59/200] Batch 0/938                   Loss D: 0.4244, Loss G: 1.1852
Epoch [59/200] Batch 400/938                   Loss D: 0.5235, Loss G: 1.4433
Epoch [59/200] Batch 800/938                   Loss D: 0.4227, Loss G: 1.4191
Epoch [60/200] Batch 0/938                   Loss D: 0.5335, Loss G: 1.3193
Epoch [60/200] Batch 400/938                   Loss D: 0.5193, Loss G: 1.3438
Epoch [60/200] Batch 800/938                   Loss D: 0.5913, Loss G: 0.9231
Epoch [61/200] Batch 0/938                   Loss D: 0.4799, Loss G: 1.2886
Epoch [61/200] Batch 400/938                   Loss D: 0.4991, Loss G: 1.3221
Epoch [61/200] Batch 800/938                   Loss D: 0.5078, Loss G: 1.5374
Epoch [62/200] Batch 0/938                   Loss D: 0.5277, Loss G: 1.6690
Epoch [62/200] Batch 400/938                   Loss D: 0.5231, Loss G: 1.9253
Epoch [62/200] Batch 800/938                   Loss D: 0.4790, Loss G: 1.3619
Epoch [63/200] Batch 0/938                   Loss D: 0.4775, Loss G: 1.1814
Epoch [63/200] Batch 400/938                   Loss D: 0.5417, Loss G: 1.8524
Epoch [63/200] Batch 800/938                   Loss D: 0.4927, Loss G: 1.6143
Epoch [64/200] Batch 0/938                   Loss D: 0.5020, Loss G: 1.2231
Epoch [64/200] Batch 400/938                   Loss D: 0.4935, Loss G: 1.1078
Epoch [64/200] Batch 800/938                   Loss D: 0.4381, Loss G: 1.4536
Epoch [65/200] Batch 0/938                   Loss D: 0.4720, Loss G: 1.3038
Epoch [65/200] Batch 400/938                   Loss D: 0.5092, Loss G: 1.3361
Epoch [65/200] Batch 800/938                   Loss D: 0.5034, Loss G: 1.4860
Epoch [66/200] Batch 0/938                   Loss D: 0.4875, Loss G: 1.1835
Epoch [66/200] Batch 400/938                   Loss D: 0.4115, Loss G: 1.5764
Epoch [66/200] Batch 800/938                   Loss D: 0.4686, Loss G: 1.4245
Epoch [67/200] Batch 0/938                   Loss D: 0.5846, Loss G: 0.9663
Epoch [67/200] Batch 400/938                   Loss D: 0.4670, Loss G: 1.4197
Epoch [67/200] Batch 800/938                   Loss D: 0.4325, Loss G: 1.2715
Epoch [68/200] Batch 0/938                   Loss D: 0.5700, Loss G: 0.9281
Epoch [68/200] Batch 400/938                   Loss D: 0.5977, Loss G: 0.8125
Epoch [68/200] Batch 800/938                   Loss D: 0.5169, Loss G: 0.9810
Epoch [69/200] Batch 0/938                   Loss D: 0.5220, Loss G: 1.6689
Epoch [69/200] Batch 400/938                   Loss D: 0.5694, Loss G: 1.0972
Epoch [69/200] Batch 800/938                   Loss D: 0.4661, Loss G: 1.2342
Epoch [70/200] Batch 0/938                   Loss D: 0.5478, Loss G: 2.1425
Epoch [70/200] Batch 400/938                   Loss D: 0.4444, Loss G: 1.2105
Epoch [70/200] Batch 800/938                   Loss D: 0.4930, Loss G: 1.7303
Epoch [71/200] Batch 0/938                   Loss D: 0.4197, Loss G: 1.5629
Epoch [71/200] Batch 400/938                   Loss D: 0.5199, Loss G: 1.2766
Epoch [71/200] Batch 800/938                   Loss D: 0.5228, Loss G: 1.1414
Epoch [72/200] Batch 0/938                   Loss D: 0.5324, Loss G: 1.5003
Epoch [72/200] Batch 400/938                   Loss D: 0.5377, Loss G: 1.1971
Epoch [72/200] Batch 800/938                   Loss D: 0.4468, Loss G: 1.3781
Epoch [73/200] Batch 0/938                   Loss D: 0.4325, Loss G: 1.3655
Epoch [73/200] Batch 400/938                   Loss D: 0.5661, Loss G: 1.1187
Epoch [73/200] Batch 800/938                   Loss D: 0.4786, Loss G: 1.3590
Epoch [74/200] Batch 0/938                   Loss D: 0.4693, Loss G: 1.2524
Epoch [74/200] Batch 400/938                   Loss D: 0.5239, Loss G: 0.9997
Epoch [74/200] Batch 800/938                   Loss D: 0.4450, Loss G: 1.7080
Epoch [75/200] Batch 0/938                   Loss D: 0.5224, Loss G: 1.2271
Epoch [75/200] Batch 400/938                   Loss D: 0.4919, Loss G: 1.1042
Epoch [75/200] Batch 800/938                   Loss D: 0.6083, Loss G: 1.4541
Epoch [76/200] Batch 0/938                   Loss D: 0.4859, Loss G: 1.1374
Epoch [76/200] Batch 400/938                   Loss D: 0.4524, Loss G: 1.3085
Epoch [76/200] Batch 800/938                   Loss D: 0.3994, Loss G: 1.5285
Epoch [77/200] Batch 0/938                   Loss D: 0.4356, Loss G: 1.2646
Epoch [77/200] Batch 400/938                   Loss D: 0.5375, Loss G: 1.3776
Epoch [77/200] Batch 800/938                   Loss D: 0.4533, Loss G: 1.3260
Epoch [78/200] Batch 0/938                   Loss D: 0.5148, Loss G: 1.1698
Epoch [78/200] Batch 400/938                   Loss D: 0.4934, Loss G: 1.2822
Epoch [78/200] Batch 800/938                   Loss D: 0.4981, Loss G: 1.6284
Epoch [79/200] Batch 0/938                   Loss D: 0.4836, Loss G: 1.3389
Epoch [79/200] Batch 400/938                   Loss D: 0.4739, Loss G: 1.2659
Epoch [79/200] Batch 800/938                   Loss D: 0.5557, Loss G: 1.5942
Epoch [80/200] Batch 0/938                   Loss D: 0.4714, Loss G: 1.2933
Epoch [80/200] Batch 400/938                   Loss D: 0.5205, Loss G: 1.2424
Epoch [80/200] Batch 800/938                   Loss D: 0.6414, Loss G: 1.2112
Epoch [81/200] Batch 0/938                   Loss D: 0.5143, Loss G: 1.4747
Epoch [81/200] Batch 400/938                   Loss D: 0.5728, Loss G: 0.8142
Epoch [81/200] Batch 800/938                   Loss D: 0.4933, Loss G: 1.4347
Epoch [82/200] Batch 0/938                   Loss D: 0.4729, Loss G: 1.3342
Epoch [82/200] Batch 400/938                   Loss D: 0.5325, Loss G: 1.7283
Epoch [82/200] Batch 800/938                   Loss D: 0.5556, Loss G: 0.9980
Epoch [83/200] Batch 0/938                   Loss D: 0.4257, Loss G: 1.4785
Epoch [83/200] Batch 400/938                   Loss D: 0.5560, Loss G: 1.2958
Epoch [83/200] Batch 800/938                   Loss D: 0.4462, Loss G: 1.7541
Epoch [84/200] Batch 0/938                   Loss D: 0.5304, Loss G: 1.6111
Epoch [84/200] Batch 400/938                   Loss D: 0.4670, Loss G: 1.2370
Epoch [84/200] Batch 800/938                   Loss D: 0.5601, Loss G: 1.3158
Epoch [85/200] Batch 0/938                   Loss D: 0.5497, Loss G: 0.9685
Epoch [85/200] Batch 400/938                   Loss D: 0.4793, Loss G: 1.4172
Epoch [85/200] Batch 800/938                   Loss D: 0.4907, Loss G: 1.3752
Epoch [86/200] Batch 0/938                   Loss D: 0.5427, Loss G: 1.2293
Epoch [86/200] Batch 400/938                   Loss D: 0.5263, Loss G: 1.4148
Epoch [86/200] Batch 800/938                   Loss D: 0.5580, Loss G: 1.4119
Epoch [87/200] Batch 0/938                   Loss D: 0.5847, Loss G: 2.0490
Epoch [87/200] Batch 400/938                   Loss D: 0.5459, Loss G: 1.2245
Epoch [87/200] Batch 800/938                   Loss D: 0.5025, Loss G: 1.4092
Epoch [88/200] Batch 0/938                   Loss D: 0.5743, Loss G: 1.5516
Epoch [88/200] Batch 400/938                   Loss D: 0.4970, Loss G: 1.7636
Epoch [88/200] Batch 800/938                   Loss D: 0.5526, Loss G: 0.9161
Epoch [89/200] Batch 0/938                   Loss D: 0.4694, Loss G: 1.2215
Epoch [89/200] Batch 400/938                   Loss D: 0.5184, Loss G: 1.1163
Epoch [89/200] Batch 800/938                   Loss D: 0.5237, Loss G: 1.0644
Epoch [90/200] Batch 0/938                   Loss D: 0.5769, Loss G: 0.9631
Epoch [90/200] Batch 400/938                   Loss D: 0.4344, Loss G: 1.6728
Epoch [90/200] Batch 800/938                   Loss D: 0.5605, Loss G: 1.0961
Epoch [91/200] Batch 0/938                   Loss D: 0.4935, Loss G: 1.6925
Epoch [91/200] Batch 400/938                   Loss D: 0.4443, Loss G: 1.4707
Epoch [91/200] Batch 800/938                   Loss D: 0.5521, Loss G: 1.1431
Epoch [92/200] Batch 0/938                   Loss D: 0.5466, Loss G: 1.1656
Epoch [92/200] Batch 400/938                   Loss D: 0.5395, Loss G: 1.7642
Epoch [92/200] Batch 800/938                   Loss D: 0.3956, Loss G: 1.6759
Epoch [93/200] Batch 0/938                   Loss D: 0.4839, Loss G: 1.3444
Epoch [93/200] Batch 400/938                   Loss D: 0.5261, Loss G: 1.2002
Epoch [93/200] Batch 800/938                   Loss D: 0.4563, Loss G: 1.6844
Epoch [94/200] Batch 0/938                   Loss D: 0.5498, Loss G: 1.1106
Epoch [94/200] Batch 400/938                   Loss D: 0.4859, Loss G: 1.2086
Epoch [94/200] Batch 800/938                   Loss D: 0.5510, Loss G: 1.5344
Epoch [95/200] Batch 0/938                   Loss D: 0.5463, Loss G: 1.4787
Epoch [95/200] Batch 400/938                   Loss D: 0.5250, Loss G: 1.2286
Epoch [95/200] Batch 800/938                   Loss D: 0.4756, Loss G: 1.4553
Epoch [96/200] Batch 0/938                   Loss D: 0.5145, Loss G: 1.2253
Epoch [96/200] Batch 400/938                   Loss D: 0.4779, Loss G: 1.5596
Epoch [96/200] Batch 800/938                   Loss D: 0.6135, Loss G: 0.8058
Epoch [97/200] Batch 0/938                   Loss D: 0.5725, Loss G: 1.2867
Epoch [97/200] Batch 400/938                   Loss D: 0.5269, Loss G: 1.0915
Epoch [97/200] Batch 800/938                   Loss D: 0.4996, Loss G: 1.8861
Epoch [98/200] Batch 0/938                   Loss D: 0.5320, Loss G: 1.0819
Epoch [98/200] Batch 400/938                   Loss D: 0.4493, Loss G: 1.2646
Epoch [98/200] Batch 800/938                   Loss D: 0.4339, Loss G: 1.6193
Epoch [99/200] Batch 0/938                   Loss D: 0.5394, Loss G: 1.5200
Epoch [99/200] Batch 400/938                   Loss D: 0.5041, Loss G: 1.1389
Epoch [99/200] Batch 800/938                   Loss D: 0.4649, Loss G: 1.1619
Epoch [100/200] Batch 0/938                   Loss D: 0.4969, Loss G: 1.3388
Epoch [100/200] Batch 400/938                   Loss D: 0.5822, Loss G: 0.9508
